[10nov.2024 21:11:20.236] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    ???? ?? / arclight-1.20.1-1.0.5-1a8925b
    ???? 2024-02-28 14:51:40

[10nov.2024 21:11:20.292] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10nov.2024 21:11:20.295] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[10nov.2024 21:11:21.790] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[10nov.2024 21:11:21.849] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/Server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[10nov.2024 21:11:22.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.20\fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.20\javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.459] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.20\lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.462] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Server\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.20\mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[10nov.2024 21:11:22.745] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10nov.2024 21:11:22.748] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: D:\Server\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[10nov.2024 21:11:22.748] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 7 dependencies adding them to mods collection
[10nov.2024 21:11:26.803] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10nov.2024 21:11:27.138] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[10nov.2024 21:11:27.184] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[10nov.2024 21:11:27.224] [main/INFO] [Arclight/]: ?? Mixin ?????
[10nov.2024 21:11:27.225] [main/INFO] [Arclight/]: ????? Mixin ?????
[10nov.2024 21:11:27.233] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[10nov.2024 21:11:27.259] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.263] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.291] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.445] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.450] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:27.454] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[10nov.2024 21:11:28.779] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[10nov.2024 21:11:32.797] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[10nov.2024 21:11:39.338] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_150430_ in mixins.arclight.core.json:world.inventory.AbstractContainerMenuMixin cannot reduce visibiliy of PROTECTED target method, visibility will be upgraded.
[10nov.2024 21:11:39.507] [main/WARN] [mixin/]: @Redirect conflict. Skipping recipeessentials.mixins.json:nbt.ItemStackMixin->@Redirect::onTagCompare(Ljava/lang/Object;Ljava/lang/Object;)Z with priority 200, already redirected by mixins.arclight.core.json:world.item.ItemStackMixin->@Redirect::arclight$lenientItemMatch(Ljava/lang/Object;Ljava/lang/Object;)Z with priority 500
[10nov.2024 21:11:39.991] [main/WARN] [mixin/]: @Final field f_31427_:[I in mixins.epicfight.json:MixinWitherBoss should be final
[10nov.2024 21:11:39.991] [main/WARN] [mixin/]: @Final field f_31428_:[I in mixins.epicfight.json:MixinWitherBoss should be final
[10nov.2024 21:11:41.001] [main/WARN] [mixin/]: Injection warning: LVT in net/minecraft/world/item/BoatItem::m_7203_(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;)Lnet/minecraft/world/InteractionResultHolder; has incompatible changes at opcode 158 in callback securitycraft.mixins.json:boat.BoatItemMixin->@Inject::securitycraft$maybeSetSecuritySeaBoatOwner(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/phys/HitResult;Lnet/minecraft/world/phys/Vec3;DLjava/util/List;Lnet/minecraft/world/entity/vehicle/Boat;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;, Lnet/minecraft/world/phys/HitResult;, Lnet/minecraft/world/phys/Vec3;, D, Ljava/util/List;, Lnet/minecraft/world/entity/vehicle/Boat;]
    Found: [Lnet/minecraft/world/item/ItemStack;, Lnet/minecraft/world/phys/BlockHitResult;, Lnet/minecraft/world/phys/Vec3;, D, Ljava/util/List;, Lnet/minecraft/world/entity/vehicle/Boat;]
Available: [Lnet/minecraft/world/item/ItemStack;, Lnet/minecraft/world/phys/BlockHitResult;, Lnet/minecraft/world/phys/Vec3;, D, Ljava/util/List;, Lnet/minecraft/world/entity/vehicle/Boat;, Ljava/util/Iterator;, Lnet/minecraft/world/entity/Entity;, Lnet/minecraft/world/phys/AABB;]
[10nov.2024 21:11:42.123] [main/WARN] [mixin/]: Mixin apply failed recipeessentials.mixins.json:nbt.CompoundNBTMixin -> net.minecraft.nbt.CompoundTag: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException @At("INVOKE") on net/minecraft/nbt/CompoundTag::onPut with priority 200 cannot inject into net/minecraft/nbt/CompoundTag::m_128365_(Ljava/lang/String;Lnet/minecraft/nbt/Tag;)Lnet/minecraft/nbt/Tag; merged by io.izzel.arclight.common.mixin.core.nbt.CompoundTagMixin with priority 500 [ -> redirect$zch000$onPut(Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; -> Prepare]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: @At("INVOKE") on net/minecraft/nbt/CompoundTag::onPut with priority 200 cannot inject into net/minecraft/nbt/CompoundTag::m_128365_(Ljava/lang/String;Lnet/minecraft/nbt/Tag;)Lnet/minecraft/nbt/Tag; merged by io.izzel.arclight.common.mixin.core.nbt.CompoundTagMixin with priority 500 [ -> redirect$zch000$onPut(Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; -> Prepare]
	at org.spongepowered.asm.mixin.injection.code.Injector.findTargetNodes(Injector.java:305) ~[mixin-0.8.5.jar%2399!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
[10nov.2024 21:12:24.039] [main/INFO] [REI/]: [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[10nov.2024 21:12:24.039] [main/INFO] [REI/]: [REI]  - (0,00) ReiCompat of ReiCompat [travelersbackpack]
[10nov.2024 21:12:24.039] [main/INFO] [REI/]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI] REIServerPlugin starting main-reload for END.
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI] Plugins (3):
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI]  - (-100,00) DefaultPluginImpl of DefaultPluginImpl [roughlyenoughitems]
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI]  - (0,00) ReiCompat of ReiCompat [travelersbackpack]
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[10nov.2024 21:12:24.097] [main/INFO] [REI/]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10nov.2024 21:12:24.115] [main/INFO] [REI/]: [REI] REIPlugin finished post-reload for END in 820.3 ?s, totaling 60.11 ms.
[10nov.2024 21:12:24.117] [main/INFO] [REI/]: [REI] REIServerPlugin finished post-reload for END in 956.3 ?s, totaling 17.23 ms.
[10nov.2024 21:12:24.166] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_mountains
[10nov.2024 21:12:27.625] [main/INFO] [Spartan Weaponry/]: Finished initialising Weapon Traits & Attributes! Took 6.3599ms
[10nov.2024 21:12:28.735] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[10nov.2024 21:12:28.735] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[10nov.2024 21:12:28.735] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[10nov.2024 21:12:28.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[10nov.2024 21:12:28.811] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[10nov.2024 21:12:28.832] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using default channel type
[10nov.2024 21:12:29.089] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[10nov.2024 21:12:29.089] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[10nov.2024 21:12:29.089] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[10nov.2024 21:12:29.089] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[10nov.2024 21:12:29.605] [Server thread/INFO] [Minecraft/]: This server is running Arclight version arclight-1.20.1-1.0.5-1a8925b (MC: 1.20.1) (Implementing API version 1.20.1-R0.1-SNAPSHOT)
[10nov.2024 21:12:30.575] [Server thread/INFO] [Arclight/]: ??? Bukkit ?? ...
[10nov.2024 21:12:30.916] [Server thread/INFO] [Arclight/]: ??? 7569 ?????? 4233 ??? 3336 ???
[10nov.2024 21:12:30.919] [Server thread/INFO] [Arclight/]: ??? 106 ???????
[10nov.2024 21:12:30.933] [Server thread/INFO] [Arclight/]: ??? 123 ?????
[10nov.2024 21:12:30.959] [Server thread/INFO] [Arclight/]: ??? 844 ???????
[10nov.2024 21:12:30.961] [Server thread/INFO] [Arclight/]: ??? 7 ???????
[10nov.2024 21:12:30.965] [Server thread/INFO] [Arclight/]: ??? 118 ???????
[10nov.2024 21:12:31.013] [Server thread/INFO] [Minecraft/]: Debug logging is enabled
[10nov.2024 21:12:31.014] [Server thread/INFO] [STDOUT/]: Server Ping Player Sample Count: 12
[10nov.2024 21:12:31.019] [Server thread/INFO] [Minecraft/]: Using 4 threads for Netty based IO
[10nov.2024 21:12:31.256] [Server thread/ERROR] [STDERR/]: Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[10nov.2024 21:12:34.348] [Server thread/WARN] [Minecraft/]: Legacy plugin PermissionsEx v1.23.4 does not specify an api-version.
[10nov.2024 21:12:34.367] [Server thread/INFO] [Arclight/]: ???????? ...
[10nov.2024 21:12:34.876] [Server thread/INFO] [Arclight/]: ???? Plugin Patcher ...
[10nov.2024 21:12:35.321] [Server thread/INFO] [ConditionalEvents/]: Loading ConditionalEvents v4.57.5
[10nov.2024 21:12:35.960] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Initializing Open Parties and Claims for the server...
[10nov.2024 21:12:36.000] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loading server info!
[10nov.2024 21:12:36.146] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loading player configs...
[10nov.2024 21:12:36.204] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loaded player configs!
[10nov.2024 21:12:36.204] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loading parties...
[10nov.2024 21:12:36.205] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loaded parties!
[10nov.2024 21:12:36.207] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Fixing party inconsistencies...
[10nov.2024 21:12:36.312] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Registered party system for OPAC: default
[10nov.2024 21:12:36.314] [Server thread/INFO] [xaero.pac.OpenPartiesAndClaims/]: Registered permission system for OPAC: permission_api
[10nov.2024 21:12:36.462] [Server thread/INFO] [Framework/]: Loading server configs...
[10nov.2024 21:12:36.901] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[10nov.2024 21:12:36.901] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[10nov.2024 21:12:36.901] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[10nov.2024 21:12:36.938] [Server thread/INFO] [Arclight/]: ??? 5 ???????
[10nov.2024 21:12:37.457] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world] --------
[10nov.2024 21:12:37.457] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: View Distance: 10
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[10nov.2024 21:12:37.458] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[10nov.2024 21:12:37.459] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[10nov.2024 21:12:37.459] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[10nov.2024 21:12:37.459] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[10nov.2024 21:12:37.459] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[10nov.2024 21:12:37.460] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[10nov.2024 21:12:37.460] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/tht/dimension] --------
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: View Distance: 10
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[10nov.2024 21:12:40.339] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[10nov.2024 21:12:40.340] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[10nov.2024 21:12:40.340] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[10nov.2024 21:12:40.340] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[10nov.2024 21:12:40.340] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/DIM1] --------
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: View Distance: 10
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[10nov.2024 21:12:40.385] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[10nov.2024 21:12:40.386] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[10nov.2024 21:12:40.386] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[10nov.2024 21:12:40.386] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[10nov.2024 21:12:40.386] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[10nov.2024 21:12:40.386] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
